
Meta Tags:
  RÃ©sultats des Ã©lections LÃ©gislatives 2022, 1er et 2nd tourAller au contenuMenuAbonnez-vous0,99â¬ le premier moisRechercherNotre applicationSoyez alertÃ© en temps rÃ©elavec l'application Le FigaroRubriques et services du FigaroGuerre en UkraineLégislativesInternationalSociÃ©tÃ©VoxÉconomieSportCultureVoyageStyleMadameVinRubriques et services du FigaroFigaro LiveFigaro MagazineLa VérificationFigaro ÉtudiantFaits diversSantÃ©SciencesFig DataTech et webBourseFigaro ImmobilierEmploiArt de vivreAutomobileLangue franÃ§aiseGolfHistoireProgramme TVJardinFigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe dÃ©connecterLire le journalAbonnez-vous0,99â¬ le premier moisÃlections lÃ©gislativesRÃ©sultats des Ã©lections lÃ©gislativesLe Club PolitiqueActu politiqueLe Scan politiquePrÃ©sidentielle 2022ÃlectionsRÃ©sultats lÃ©gislatives par rÃ©gionRÃ©sultats Ã©lections lÃ©gislatives Auvergne-RhÃ´ne-AlpesRÃ©sultats Ã©lections lÃ©gislatives Bourgogne-Franche-ComtÃ©RÃ©sultats Ã©lections lÃ©gislatives Provence-Alpes-CÃ´te d'AzurRÃ©sultats Ã©lections lÃ©gislatives Pays de la LoireRÃ©sultats Ã©lections lÃ©gislatives OccitanieRÃ©sultats Ã©lections lÃ©gislatives Nouvelle-AquitaineRÃ©sultats Ã©lections lÃ©gislatives NormandieRÃ©sultats Ã©lections lÃ©gislatives Ile-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Hauts-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Grand EstRÃ©sultats Ã©lections lÃ©gislatives CorseRÃ©sultats Ã©lections lÃ©gislatives Centre-Val de LoireRÃ©sultats Ã©lections lÃ©gislatives BretagneRÃ©sultats lÃ©gislatives par villeRÃ©sultats Ã©lections lÃ©gislatives Ã  ParisRÃ©sultats Ã©lections lÃ©gislatives Ã  MarseilleRÃ©sultats Ã©lections lÃ©gislatives Ã  LyonRÃ©sultats Ã©lections lÃ©gislatives Ã  ToulouseRÃ©sultats Ã©lections lÃ©gislatives Ã  NiceRÃ©sultats Ã©lections lÃ©gislatives Ã  NantesRÃ©sultats Ã©lections lÃ©gislatives Ã  MontpellierRÃ©sultats Ã©lections lÃ©gislatives Ã  StrasbourgRÃ©sultats Ã©lections lÃ©gislatives Ã  BordeauxRÃ©sultats Ã©lections lÃ©gislatives Ã  LilleRÃ©sultats Ã©lections lÃ©gislatives Ã  RennesRÃ©sultats Ã©lections lÃ©gislatives Ã  ReimsRÃ©sultats Ã©lections lÃ©gislatives Ã  Saint-EtienneL'actu des Ã©lectionsÃlections prÃ©sidentiellesÃlections municipalesÃlections europÃ©ennesPrimaire Ã  droitePrimaire Ã  gaucheRÃ©sultats Ã©lectionsRÃ©sultats Ã©lection prÃ©sidentielleRÃ©sultats Ã©lections lÃ©gislativesRÃ©sultats Ã©lections municipalesAccueilÃlectionsRÃ©sultats LÃ©gislatives 2022Partager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)FranceRÃ©sultats des Ã©lections LÃ©gislatives 2022Partager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)RÃ©sultats des Ã©lections LÃ©gislatives 202238,57%8 002 407 voixEnsemble ! (MajoritÃ© prÃ©sidentielle)244 siÃ¨ge(s)31,60%6 555 984 voixNouvelle union populaire Ã©cologique et sociale127 siÃ¨ge(s)17,30%3 589 269 voixRassemblement National89 siÃ¨ge(s)6,98%1 447 877 voixLes RÃ©publicains61 siÃ¨ge(s)2,14%443 274 voixDivers gauche22 siÃ¨ge(s)1,28%264 802 voixRÃ©gionaliste10 siÃ¨ge(s)1,11%231 073 voixDivers droite10 siÃ¨ge(s)0,48%99 122 voixDivers centre4 siÃ¨ge(s)0,31%64 444 voixUnion des DÃ©mocrates et des IndÃ©pendants3 siÃ¨ge(s)0,09%19 306 voixDroite souverainiste1 siÃ¨ge(s)0,09%18 296 voixDivers1 siÃ¨ge(s)0,05%11 229 voixDivers extrÃªme gauchePopulation France(65 564 756 personnes)Inscrits74,11 %(48 589 606)Participation46,23 %(22 464 299)Abstention53,77 %(26 125 307)ExprimÃ©s92,36 %(20 747 083)Blancs5,52 %(1 239 928)Nuls2,12 %(477 288)RÃ©sultats dans les principales communesParisMarseilleLyonToulouseNiceNantesStrasbourgMontpellierBordeauxLilleRennesReimsLe HavreSaint-ÃtienneToulonGrenobleDijonNÃ®mesAngersVilleurbanneRÃ©sultats dans les dÃ©partementsAinAisneCorse-du-SudHaute-CorseAllierAlpes-de-Haute-ProvenceHautes-AlpesAlpes-MaritimesArdÃ¨cheArdennesAriÃ¨geAubeAudeAveyronBouches-du-RhÃ´neCalvadosCantalCharenteCharente-MaritimeCherCorrÃ¨zeCÃ´te-d'OrCÃ´tes-d'ArmorCreuseDordogneDoubsDrÃ´meEureEure-et-LoirFinistÃ¨reGardHaute-GaronneGersGirondeHÃ©raultIlle-et-VilaineIndreIndre-et-LoireIsÃ¨reJuraLandesLoir-et-CherLoireHaute-LoireLoire-AtlantiqueLoiretLotLot-et-GaronneLozÃ¨reMaine-et-LoireMancheMarneHaute-MarneMayenneMeurthe-et-MoselleMeuseMorbihanMoselleNiÃ¨vreNordOiseOrnePas-de-CalaisPuy-de-DÃ´mePyrÃ©nÃ©es-AtlantiquesHautes-PyrÃ©nÃ©esPyrÃ©nÃ©es-OrientalesBas-RhinHaut-RhinRhÃ´neHaute-SaÃ´neSaÃ´ne-et-LoireSartheSavoieHaute-SavoieParisSeine-MaritimeSeine-et-MarneYvelinesDeux-SÃ¨vresSommeTarnTarn-et-GaronneVarVaucluseVendÃ©eVienneHaute-VienneVosgesYonneTerritoire de BelfortEssonneHauts-de-SeineSeine-Saint-DenisVal-de-MarneVal-d'OiseFranÃ§ais Ã©tablis hors de FranceGuadeloupeMartiniqueGuyaneLa RÃ©unionSaint-Pierre-et-MiquelonMayotteSaint-Martin/Saint-BarthÃ©lemyWallis et FutunaPolynÃ©sie franÃ§aiseNouvelle-CalÃ©donieRÃ©sultats dans les rÃ©gionsGuadeloupeMartiniqueGuyaneLa RÃ©unionMayotteÃle-de-FranceChampagne-ArdennePicardieHaute-NormandieCentre-Val de LoireBasse-NormandieBourgogneBourgogne-Franche-ComtÃ©NormandieNord-Pas-de-CalaisHauts-de-FranceLorraineAlsaceFranche-ComtÃ©Grand-EstPays de la LoireBretagnePoitou-CharentesAquitaineMidi-PyrÃ©nÃ©esLimousinNouvelle-AquitaineOccitanieRhÃ´ne-AlpesAuvergneAuvergne-RhÃ´ne-AlpesLanguedoc-RoussillonProvence-Alpes-CÃ´te d'AzurCorseLes rÃ©sultats des Ã©lections prÃ©cÃ©dentesRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2022RÃ©sultats du second tourÃlu Ã  la PrÃ©sidence de la RÃ©publique FranÃ§aiseEmmanuel MACRONLa RÃ©publique En Marche58,54%18 779 641 voixEMMarine LE PENRassemblement National41,46%13 297 760 voixMLPopulation France(65 564 756 personnes)Inscrits74,36 %(48 752 500)Participation71,99 %(35 096 391)Abstention28,01 %(13 656 109)ExprimÃ©s91,40 %(32 077 401)Blancs6,35 %(2 228 044)Nuls2,25 %(790 946)RÃ©sultats du premier tour27,85%9 783 058 voixEMEmmanuel MACRONLa RÃ©publique En MarcheQualifiÃ© pour le 2nd tour23,15%8 133 828 voixMLMarine LE PENRassemblement NationalQualifiÃ©e pour le 2nd tour21,95%7 712 520 voixJMJean-Luc MELENCHONLa France insoumise7,07%2 485 226 voixEZEric ZEMMOURReconquÃªte4,78%1 679 001 voixVPValÃ©rie PECRESSELes RÃ©publicains4,63%1 627 853 voixYJYannick JADOTEurope Ãcologie Les Verts3,13%1 101 387 voixJLJean LASSALLERÃ©sistons2,28%802 422 voixFRFabien ROUSSELParti Communiste FranÃ§ais2,06%725 176 voixNDNicolas DUPONT-AIGNANDebout la France1,75%616 478 voixAHAnne HIDALGOParti Socialiste0,77%268 904 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,56%197 094 voixNANathalie ARTHAUDLutte ouvriÃ¨rePopulation France(65 564 756 personnes)Inscrits74,35 %(48 747 876)Participation73,69 %(35 923 707)Abstention26,31 %(12 824 169)ExprimÃ©s97,80 %(35 132 947)Blancs1,51 %(543 609)Nuls0,69 %(247 151)RÃ©sultats des Ã©lections LÃ©gislatives 201743,06%7 826 245 voixLa RÃ©publique en marche306 siÃ¨ge(s)22,23%4 040 203 voixLes RÃ©publicains112 siÃ¨ge(s)8,75%1 590 869 voixFront National8 siÃ¨ge(s)6,06%1 100 656 voixModem42 siÃ¨ge(s)5,68%1 032 842 voixParti socialiste30 siÃ¨ge(s)4,86%883 573 voixLa France insoumise17 siÃ¨ge(s)3,04%551 784 voixUnion des DÃ©mocrates et IndÃ©pendants17 siÃ¨ge(s)1,68%306 074 voixDivers droite6 siÃ¨ge(s)1,45%263 488 voixDivers gauche11 siÃ¨ge(s)1,20%217 833 voixParti communiste franÃ§ais10 siÃ¨ge(s)0,76%137 490 voixRÃ©gionaliste5 siÃ¨ge(s)0,55%100 574 voixDivers3 siÃ¨ge(s)0,36%64 860 voixParti radical de gauche3 siÃ¨ge(s)0,13%23 197 voixEcologiste1 siÃ¨ge(s)0,10%19 034 voixExtrÃªme droite1 siÃ¨ge(s)0,10%17 344 voixDebout la France1 siÃ¨ge(s)Population France(65 564 756 personnes)Inscrits72,13 %(47 293 103)Participation42,64 %(20 164 615)Abstention57,36 %(27 128 488)ExprimÃ©s90,14 %(18 176 066)Blancs6,99 %(1 409 784)Nuls2,87 %(578 765)RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2017RÃ©sultats du second tourÃlu Ã  la PrÃ©sidence de la RÃ©publique FranÃ§aiseEmmanuel MACRONEn Marche66,10%20 753 797 voixEMMarine LE PENFront National33,90%10 644 118 voixMLPopulation France(65 564 756 personnes)Inscrits72,55 %(47 568 588)Participation74,56 %(35 467 172)Abstention25,44 %(12 101 416)ExprimÃ©s88,53 %(31 397 915)Blancs8,51 %(3 019 735)Nuls2,96 %(1 049 522)RÃ©sultats du premier tour24,01%8 656 346 voixEMEmmanuel MACRONEn MarcheQualifiÃ© pour le 2nd tour21,30%7 678 491 voixMLMarine LE PENFront NationalQualifiÃ©e pour le 2nd tour20,01%7 212 995 voixFFFranÃ§ois FILLONLes RÃ©publicains19,58%7 059 951 voixJMJean-Luc MELENCHONLa France insoumise6,36%2 291 288 voixBHBenoit HAMONParti Socialiste4,70%1 695 000 voixNDNicolas DUPONT-AIGNANDebout la France1,21%435 301 voixJLJean LASSALLESans Ã©tiquette1,09%394 505 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,92%332 547 voixFAFranÃ§ois ASSELINEAUUnion Populaire RÃ©publicaine0,64%232 384 voixNANathalie ARTHAUDLutte ouvriÃ¨re0,18%65 586 voixJCJacques CHEMINADESolidaritÃ© et progrÃ¨sPopulation France(65 564 756 personnes)Inscrits72,57 %(47 582 183)Participation77,77 %(37 003 728)Abstention22,23 %(10 578 455)ExprimÃ©s97,43 %(36 054 394)Blancs1,78 %(659 997)Nuls0,78 %(289 337)Rechercher un rÃ©sultatConsulter les rÃ©sultats dans votre commune, votre dÃ©partement ou votre rÃ©gionNos liens utilesLes vidÃ©os Figaro LiveLes podcasts du FigaroLes programmes TVLes rÃ©sultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numÃ©roAbonnementDÃ©couvrez toutes les offresLes articles en illimitÃ© Ã  partir de 0,99â¬ sans engagementGÃ©rer votre abonnementEspace personnelApplications mobilesApp -icon - 512px V1Le Figaro :iPhone | Android1 - Style/Logotypes/Le Figaro/Apps/jeux12Le Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :ParamÃ©trer les cookiesPlan du siteConfidentialitÃ©CGUCGVInfo cookiesCharteAide et contactMentions lÃ©galesAbonnementsNewsletterPublicitÃ©Sitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - https://i.f1g.fr/media/_uploaded/87x65_crop/header-covers/lefigaro_cover.png
  - https://i.f1g.fr/media/_uploaded/124x/header-covers/lefigaro_cover.png

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - minimum
  - scale
  - 1
  - max
  - snippet
  - 1
  - max
  - image
  - preview
  - large
  - max
  - video
  - preview
  - 1
  - RÃ
  - sultats
  - Ã
  - lection
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Ã
  - lection
  - 2022
  - lÃ
  - gislatives
  - 2022
  - 1er
  - tour
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - 2nd
  - tour
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - 1er
  - tour
  - Ã
  - lection
  - 2022
  - 2nd
  - tour
  - Ã
  - lection
  - 2022
  - 1er
  - tour
  - lÃ
  - gislatives
  - 2022
  - 2nd
  - tour
  - lÃ
  - gislatives
  - 2022
  - rÃ
  - sultats
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - rÃ
  - sultats
  - Ã
  - lections
  - 2022
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - rÃ
  - sultats
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - 1er
  - tour
  - rÃ
  - sultats
  - Ã
  - lection
  - lÃ
  - gislatives
  - 2022
  - 2nd
  - tour
  - rÃ
  - sultats
  - Ã
  - lection
  - 2022
  - 1er
  - tour
  - rÃ
  - sultats
  - Ã
  - lection
  - 2022
  - 2nd
  - tour
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - 1er
  - tour
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - 2nd
  - tour
  - dÃ
  - putÃ
  - rÃ
  - sultats
  - mÃ
  - lenchon
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - le
  - pen
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - pÃ
  - cresse
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - macron
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - hidalgo
  - lÃ
  - gislatives
  - Consultez
  - les
  - rÃ
  - sultats
  - du
  - 1er
  - et
  - 2nd
  - tour
  - des
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - dans
  - votre
  - ville
  - rÃ
  - gion
  - dÃ
  - partement
  - circonscription
  - et
  - canton
  - summary_large_image
  - Le_Figaro
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2022
  - 1er
  - et
  - 2nd
  - tour
  - Consultez
  - les
  - rÃ
  - sultats
  - du
  - 1er
  - et
  - 2nd
  - tour
  - des
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - dans
  - votre
  - ville
  - rÃ
  - gion
  - dÃ
  - partement
  - circonscription
  - et
  - canton
  - https
  - static
  - lefigaro
  - fr
  - elections
  - meta_share_v3
  - jpg
  - Retrouvez
  - les
  - rÃ
  - sultats
  - des
  - Ã
  - lections
  - en
  - France
  - et
  - dans
  - votre
  - commune
  - Le_Figaro
  - w2EanEF91PjxeKqcaaD5cuKEr5gGnz2jKrEjsr_Qj7s
  - Le
  - Figaro
  - ffffff
  - unsafe
  - url
  - https
  - static
  - lefigaro
  - fr
  - elections
  - favicons
  - browserconfig
  - xml
  - v11
  - ffffffFrance
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2022
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2022
  - RÃ
  - sultats
  - dans
  - les
  - principales
  - communes
  - RÃ
  - sultats
  - dans
  - les
  - dÃ
  - partements
  - RÃ
  - sultats
  - dans
  - les
  - rÃ
  - gions
  - Les
  - rÃ
  - sultats
  - des
  - Ã
  - lections
  - prÃ
  - cÃ
  - dentes
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2022
  - RÃ
  - sultats
  - du
  - second
  - tour
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2017
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2017
  - RÃ
  - sultats
  - du
  - second
  - tour
  - RÃ
  - sultats
  - du
  - premier
  - tour

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 2.144249512670565
  minimum: 0.0
  max: 0.0
  snippet: 0.0
  image: 0.0
  preview: 0.0
  large: 0.0
  video: 0.0
  RÃ: 0.0
  sultats: 0.0
  Ã: 3.508771929824561
  lection: 0.0
  lections: 0.0
  lÃ: 0.0
  gislatives: 0.0
  2022: 0.1949317738791423
  1er: 0.1949317738791423
  tour: 0.0
  2nd: 0.9746588693957114
  rÃ: 0.0
  dÃ: 0.0
  putÃ: 0.0
  mÃ: 0.0
  lenchon: 0.0
  le: 0.0
  pen: 0.0
  pÃ: 0.0
  cresse: 0.0
  macron: 0.0
  hidalgo: 0.0
  Consultez: 0.0
  les: 0.0
  du: 0.0
  et: 0.0
  des: 0.0
  dans: 0.0
  votre: 0.0
  ville: 0.0
  gion: 0.0
  partement: 0.0
  circonscription: 0.0
  canton: 0.0
  summary_large_image: 0.0
  Le_Figaro: 0.0
  LÃ: 0.0
  https: 0.0
  static: 0.0
  lefigaro: 0.0
  fr: 0.0
  elections: 0.0
  meta_share_v3: 0.0
  jpg: 0.0
  Retrouvez: 0.0
  en: 0.0
  France: 1.7543859649122806
  commune: 0.1949317738791423
  w2EanEF91PjxeKqcaaD5cuKEr5gGnz2jKrEjsr_Qj7s: 0.0
  Le: 0.0
  Figaro: 0.9746588693957114
  ffffff: 0.0
  unsafe: 0.0
  url: 0.0
  favicons: 0.0
  browserconfig: 0.0
  xml: 0.0
  v11: 0.0
  ffffffFrance: 0.0
  principales: 0.1949317738791423
  communes: 0.0
  partements: 0.0
  gions: 0.0
  Les: 0.0
  prÃ: 0.0
  cÃ: 0.0
  dentes: 0.0
  de: 0.0
  l: 0.0
  PrÃ: 0.0
  sidentielle: 0.0
  second: 0.3898635477582846
  premier: 0.7797270955165692
  2017: 0.0

Canonical URL:
  https://www.lefigaro.fr/elections/resultats/

Language:
  fr

Charset:
  UTF-8

Broken Links:
