
Meta Tags:
  RÃ©sultats des Ã©lections LÃ©gislatives 2022 dans le Val-de-MarneAller au contenuMenuAbonnez-vous0,99â¬ le premier moisRechercherNotre applicationSoyez alertÃ© en temps rÃ©elavec l'application Le FigaroRubriques et services du FigaroGuerre en UkraineLégislativesInternationalSociÃ©tÃ©VoxÉconomieSportCultureVoyageStyleMadameVinRubriques et services du FigaroFigaro LiveFigaro MagazineLa VérificationFigaro ÉtudiantFaits diversSantÃ©SciencesFig DataTech et webBourseFigaro ImmobilierEmploiArt de vivreAutomobileLangue franÃ§aiseGolfHistoireProgramme TVJardinFigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe dÃ©connecterLire le journalAbonnez-vous0,99â¬ le premier moisÃlections lÃ©gislativesRÃ©sultats des Ã©lections lÃ©gislativesLe Club PolitiqueActu politiqueLe Scan politiquePrÃ©sidentielle 2022ÃlectionsRÃ©sultats lÃ©gislatives par rÃ©gionRÃ©sultats Ã©lections lÃ©gislatives Auvergne-RhÃ´ne-AlpesRÃ©sultats Ã©lections lÃ©gislatives Bourgogne-Franche-ComtÃ©RÃ©sultats Ã©lections lÃ©gislatives Provence-Alpes-CÃ´te d'AzurRÃ©sultats Ã©lections lÃ©gislatives Pays de la LoireRÃ©sultats Ã©lections lÃ©gislatives OccitanieRÃ©sultats Ã©lections lÃ©gislatives Nouvelle-AquitaineRÃ©sultats Ã©lections lÃ©gislatives NormandieRÃ©sultats Ã©lections lÃ©gislatives Ile-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Hauts-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Grand EstRÃ©sultats Ã©lections lÃ©gislatives CorseRÃ©sultats Ã©lections lÃ©gislatives Centre-Val de LoireRÃ©sultats Ã©lections lÃ©gislatives BretagneRÃ©sultats lÃ©gislatives par villeRÃ©sultats Ã©lections lÃ©gislatives Ã  ParisRÃ©sultats Ã©lections lÃ©gislatives Ã  MarseilleRÃ©sultats Ã©lections lÃ©gislatives Ã  LyonRÃ©sultats Ã©lections lÃ©gislatives Ã  ToulouseRÃ©sultats Ã©lections lÃ©gislatives Ã  NiceRÃ©sultats Ã©lections lÃ©gislatives Ã  NantesRÃ©sultats Ã©lections lÃ©gislatives Ã  MontpellierRÃ©sultats Ã©lections lÃ©gislatives Ã  StrasbourgRÃ©sultats Ã©lections lÃ©gislatives Ã  BordeauxRÃ©sultats Ã©lections lÃ©gislatives Ã  LilleRÃ©sultats Ã©lections lÃ©gislatives Ã  RennesRÃ©sultats Ã©lections lÃ©gislatives Ã  ReimsRÃ©sultats Ã©lections lÃ©gislatives Ã  Saint-EtienneL'actu des Ã©lectionsÃlections prÃ©sidentiellesÃlections municipalesÃlections europÃ©ennesPrimaire Ã  droitePrimaire Ã  gaucheRÃ©sultats Ã©lectionsRÃ©sultats Ã©lection prÃ©sidentielleRÃ©sultats Ã©lections lÃ©gislativesRÃ©sultats Ã©lections municipalesAccueilÃlectionsRÃ©sultats LÃ©gislatives 2022Ãle-de-FranceVal-de-MarnePartager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)Val-de-MarneRÃ©sultats des Ã©lections LÃ©gislatives 2022Partager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)RÃ©sultats du premier et du second tour des Ã©lections lÃ©gislatives 2022DÃ©couvrez les rÃ©sultats du premier et du second tour des Ã©lections lÃ©gislatives 2022 dans le Val-de-Marne.RÃ©sultats dans les principales communesVitry-sur-SeineCrÃ©teilChampigny-sur-MarneSaint-Maur-des-FossÃ©sIvry-sur-SeineVillejuifMaisons-AlfortFontenay-sous-BoisVincennesAlfortvilleChoisy-le-RoiLe Perreux-sur-MarneVilleneuve-Saint-GeorgesNogent-sur-MarneL'HaÃ¿-les-RosesCharenton-le-PontCachanThiaisVilliers-sur-MarneFresnesRÃ©sultats dans les principales circonscriptions1e circonscription du Val-de-Marne2e circonscription du Val-de-Marne3e circonscription du Val-de-Marne4e circonscription du Val-de-Marne5e circonscription du Val-de-Marne6e circonscription du Val-de-Marne7e circonscription du Val-de-Marne8e circonscription du Val-de-Marne9e circonscription du Val-de-Marne10e circonscription du Val-de-Marne11e circonscription du Val-de-MarneLes rÃ©sultats des Ã©lections prÃ©cÃ©dentesRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2022RÃ©sultats du second tourEmmanuel MACRONLa RÃ©publique En Marche74,48%376 204 voixEMMarine LE PENRassemblement National25,52%128 873 voixMLPopulation Val-de-Marne(1 377 511 personnes)Inscrits57,84 %(796 782)Participation69,19 %(551 327)Abstention30,81 %(245 455)ExprimÃ©s91,61 %(505 077)Blancs6,55 %(36 134)Nuls1,83 %(10 116)RÃ©sultats du premier tour32,67%192 427 voixJMJean-Luc MELENCHONLa France insoumise29,10%171 409 voixEMEmmanuel MACRONLa RÃ©publique En Marche11,82%69 599 voixMLMarine LE PENRassemblement National7,37%43 430 voixEZEric ZEMMOURReconquÃªte5,52%32 522 voixVPValÃ©rie PECRESSELes RÃ©publicains5,42%31 904 voixYJYannick JADOTEurope Ãcologie Les Verts2,54%14 954 voixFRFabien ROUSSELParti Communiste FranÃ§ais1,59%9 359 voixNDNicolas DUPONT-AIGNANDebout la France1,52%8 944 voixJLJean LASSALLERÃ©sistons1,40%8 276 voixAHAnne HIDALGOParti Socialiste0,63%3 730 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,43%2 504 voixNANathalie ARTHAUDLutte ouvriÃ¨rePopulation Val-de-Marne(1 377 511 personnes)Inscrits57,79 %(796 086)Participation75,45 %(600 677)Abstention24,55 %(195 409)ExprimÃ©s98,07 %(589 058)Blancs1,42 %(8 501)Nuls0,52 %(3 118)RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2017RÃ©sultats du second tourEmmanuel MACRONEn Marche80,32%419 145 voixEMMarine LE PENFront National19,68%102 673 voixMLPopulation Val-de-Marne(1 377 511 personnes)Inscrits57,03 %(785 586)Participation73,59 %(578 131)Abstention26,41 %(207 455)ExprimÃ©s90,26 %(521 818)Blancs7,57 %(43 777)Nuls2,17 %(12 536)RÃ©sultats du premier tour28,33%172 202 voixEMEmmanuel MACRONEn Marche24,53%149 112 voixJMJean-Luc MELENCHONLa France insoumise20,21%122 814 voixFFFranÃ§ois FILLONLes RÃ©publicains11,50%69 878 voixMLMarine LE PENFront National7,77%47 228 voixBHBenoit HAMONParti Socialiste4,32%26 252 voixNDNicolas DUPONT-AIGNANDebout la France1,20%7 303 voixFAFranÃ§ois ASSELINEAUUnion Populaire RÃ©publicaine0,86%5 226 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,65%3 957 voixJLJean LASSALLESans Ã©tiquette0,45%2 749 voixNANathalie ARTHAUDLutte ouvriÃ¨re0,18%1 066 voixJCJacques CHEMINADESolidaritÃ© et progrÃ¨sPopulation Val-de-Marne(1 377 511 personnes)Inscrits57,03 %(785 540)Participation79,11 %(621 472)Abstention20,89 %(164 068)ExprimÃ©s97,80 %(607 787)Blancs1,60 %(9 925)Nuls0,61 %(3 760)RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2012RÃ©sultats du second tourFranÃ§ois HOLLANDEParti Socialiste56,48%333 347 voixFHNicolas SARKOZYUnion pour un Mouvement Populaire43,52%256 900 voixNSPopulation Val-de-Marne(1 377 511 personnes)Inscrits55,75 %(767 965)Participation80,46 %(617 936)Abstention19,54 %(150 029)ExprimÃ©s95,52 %(590 247)Blancs et nuls4,48 %(27 689)RÃ©sultats du premier tour32,93%192 781 voixFHFranÃ§ois HOLLANDEParti Socialiste26,57%155 552 voixNSNicolas SARKOZYUnion pour un Mouvement Populaire14,00%81 950 voixJMJean-Luc MELENCHONFront de Gauche11,86%69 399 voixMLMarine LE PENFront National8,86%51 892 voixFBFranÃ§ois BAYROUMouvement DÃ©mocrate2,63%15 392 voixEJEva JOLYEurope Ãcologie Les Verts1,66%9 735 voixNDNicolas DUPONT-AIGNANDebout la RÃ©publique0,84%4 946 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,38%2 217 voixNANathalie ARTHAUDLutte ouvriÃ¨re0,26%1 498 voixJCJacques CHEMINADESolidaritÃ© et progrÃ¨sPopulation Val-de-Marne(1 377 511 personnes)Inscrits55,72 %(767 571)Participation77,50 %(594 863)Abstention22,50 %(172 708)ExprimÃ©s98,40 %(585 362)Blancs et nuls1,60 %(9 501)RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2007RÃ©sultats du second tourSÃ©golÃ¨ne ROYALParti Socialiste50,20%304 978 voixSRNicolas SARKOZYUnion pour un Mouvement Populaire49,80%302 513 voixNSPopulation Val-de-Marne(1 315 279 personnes)Inscrits56,73 %(746 130)Participation84,55 %(630 817)Abstention15,45 %(115 313)ExprimÃ©s96,30 %(607 491)Blancs et nuls3,70 %(23 326)RÃ©sultats du premier tour31,82%200 836 voixNSNicolas SARKOZYUnion pour un Mouvement Populaire29,00%183 058 voixSRSÃ©golÃ¨ne ROYALParti Socialiste19,76%124 697 voixFBFranÃ§ois BAYROUUnion pour la dÃ©mocratie franÃ§aise7,31%46 119 voixJLJean-Marie LE PENFront National3,51%22 154 voixOBOlivier BESANCENOTLigue communiste rÃ©volutionnaire3,05%19 232 voixMBMarie-George BUFFETParti communiste franÃ§ais1,61%10 132 voixDVDominique VOYNETLes Verts1,42%8 951 voixPDPhilippe DE VILLIERSMouvement pour la France1,07%6 766 voixJBJosÃ© BOVESans Ã©tiquette0,93%5 875 voixALArlette LAGUILLERLutte ouvriÃ¨re0,28%1 779 voixFNFrÃ©dÃ©ric NIHOUSChasse, pÃªche, nature et traditions0,25%1 549 voixGSGÃ©rard SCHIVARDIComitÃ© national pour la ReconquÃªte de la DÃ©mocratiePopulation Val-de-Marne(1 315 279 personnes)Inscrits56,71 %(745 956)Participation85,56 %(638 232)Abstention14,44 %(107 724)ExprimÃ©s98,89 %(631 148)Blancs et nuls1,11 %(7 084)Rechercher un rÃ©sultatConsulter les rÃ©sultats dans votre commune, votre dÃ©partement ou votre rÃ©gionNos liens utilesLes vidÃ©os Figaro LiveLes podcasts du FigaroLes programmes TVLes rÃ©sultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numÃ©roAbonnementDÃ©couvrez toutes les offresLes articles en illimitÃ© Ã  partir de 0,99â¬ sans engagementGÃ©rer votre abonnementEspace personnelApplications mobilesApp -icon - 512px V1Le Figaro :iPhone | Android1 - Style/Logotypes/Le Figaro/Apps/jeux12Le Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :ParamÃ©trer les cookiesPlan du siteConfidentialitÃ©CGUCGVInfo cookiesCharteAide et contactMentions lÃ©galesAbonnementsNewsletterPublicitÃ©Sitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - https://i.f1g.fr/media/_uploaded/87x65_crop/header-covers/lefigaro_cover.png
  - https://i.f1g.fr/media/_uploaded/124x/header-covers/lefigaro_cover.png

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - minimum
  - scale
  - 1
  - max
  - snippet
  - 1
  - max
  - image
  - preview
  - large
  - max
  - video
  - preview
  - 1
  - rÃ
  - sultats
  - Val
  - de
  - Marne
  - Val
  - de
  - Marne
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Val
  - de
  - Marne
  - Ã
  - lection
  - 2022
  - Val
  - de
  - Marne
  - lÃ
  - gislatives
  - 2022
  - Val
  - de
  - Marne
  - 1er
  - tour
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Val
  - de
  - Marne
  - 2nd
  - tour
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Val
  - de
  - Marne
  - 1er
  - tour
  - Ã
  - lection
  - 2022
  - Val
  - de
  - Marne
  - 2nd
  - tour
  - Ã
  - lection
  - 2022
  - Val
  - de
  - Marne
  - 1er
  - tour
  - lÃ
  - gislatives
  - 2022
  - Val
  - de
  - Marne
  - 2nd
  - tour
  - lÃ
  - gislatives
  - 2022
  - rÃ
  - sultats
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Val
  - de
  - Marne
  - rÃ
  - sultats
  - Ã
  - lection
  - 2022
  - Val
  - de
  - Marne
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - Val
  - de
  - Marne
  - rÃ
  - sultats
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Val
  - de
  - Marne
  - 1er
  - tour
  - rÃ
  - sultats
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Val
  - de
  - Marne
  - 2nd
  - tour
  - rÃ
  - sultats
  - Ã
  - lections
  - 2022
  - Val
  - de
  - Marne
  - 1er
  - tour
  - rÃ
  - sultats
  - Ã
  - lection
  - 2022
  - Val
  - de
  - Marne
  - 2nd
  - tour
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - Val
  - de
  - Marne
  - 1er
  - tour
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - Val
  - de
  - Marne
  - 2nd
  - tour
  - prÃ
  - sident
  - 2022
  - prÃ
  - sident
  - de
  - la
  - rÃ
  - publique
  - franÃ
  - aise
  - 2022
  - rÃ
  - sultats
  - mÃ
  - lenchon
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - le
  - pen
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - pÃ
  - cresse
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - macron
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - hidalgo
  - lÃ
  - gislatives
  - AccÃ
  - dez
  - aux
  - rÃ
  - sultats
  - du
  - dÃ
  - partement
  - Val
  - de
  - Marne
  - pour
  - les
  - Ã
  - lections
  - lÃ
  - gislatives
  - au
  - premier
  - 12
  - juin
  - 2022
  - et
  - second
  - tour
  - 19
  - juin
  - 2022
  - ainsi
  - que
  - le
  - taux
  - d
  - abstention
  - summary_large_image
  - Le_Figaro
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2022
  - dans
  - le
  - Val
  - de
  - Marne
  - AccÃ
  - dez
  - aux
  - rÃ
  - sultats
  - du
  - dÃ
  - partement
  - Val
  - de
  - Marne
  - pour
  - les
  - Ã
  - lections
  - lÃ
  - gislatives
  - au
  - premier
  - 12
  - juin
  - 2022
  - et
  - second
  - tour
  - 19
  - juin
  - 2022
  - ainsi
  - que
  - le
  - taux
  - d
  - abstention
  - https
  - static
  - lefigaro
  - fr
  - elections
  - meta_share_v3
  - jpg
  - Retrouvez
  - les
  - rÃ
  - sultats
  - des
  - Ã
  - lections
  - en
  - France
  - et
  - dans
  - votre
  - commune
  - Le_Figaro
  - w2EanEF91PjxeKqcaaD5cuKEr5gGnz2jKrEjsr_Qj7s
  - Le
  - Figaro
  - ffffff
  - unsafe
  - url
  - https
  - static
  - lefigaro
  - fr
  - elections
  - favicons
  - browserconfig
  - xml
  - v11
  - ffffffVal
  - de
  - Marne
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2022
  - RÃ
  - sultats
  - du
  - premier
  - et
  - du
  - second
  - tour
  - des
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - RÃ
  - sultats
  - dans
  - les
  - principales
  - communes
  - RÃ
  - sultats
  - dans
  - les
  - principales
  - circonscriptions
  - Les
  - rÃ
  - sultats
  - des
  - Ã
  - lections
  - prÃ
  - cÃ
  - dentes
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2022
  - RÃ
  - sultats
  - du
  - second
  - tour
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2017
  - RÃ
  - sultats
  - du
  - second
  - tour
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2012
  - RÃ
  - sultats
  - du
  - second
  - tour
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2007
  - RÃ
  - sultats
  - du
  - second
  - tour
  - RÃ
  - sultats
  - du
  - premier
  - tour

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 2.4539877300613497
  minimum: 0.0
  max: 0.0
  snippet: 0.0
  image: 0.0
  preview: 0.0
  large: 0.0
  video: 0.0
  rÃ: 0.0
  sultats: 0.0
  Val: 0.0
  de: 0.0
  Marne: 0.0
  Ã: 3.2719836400818
  lections: 0.0
  lÃ: 0.0
  gislatives: 0.0
  2022: 0.408997955010225
  lection: 0.0
  1er: 0.0
  tour: 0.408997955010225
  2nd: 0.0
  prÃ: 0.0
  sident: 0.0
  la: 0.0
  publique: 0.0
  franÃ: 0.0
  aise: 0.0
  mÃ: 0.0
  lenchon: 0.0
  le: 0.0
  pen: 0.0
  pÃ: 0.0
  cresse: 0.0
  macron: 0.0
  hidalgo: 0.0
  AccÃ: 0.0
  dez: 0.0
  aux: 0.0
  du: 0.0
  dÃ: 0.0
  partement: 0.0
  pour: 0.0
  les: 0.0
  au: 0.0
  premier: 1.6359918200409
  12: 0.2044989775051125
  juin: 0.0
  et: 0.0
  second: 1.2269938650306749
  19: 0.2044989775051125
  ainsi: 0.0
  que: 0.0
  taux: 0.0
  d: 0.0
  abstention: 0.0
  summary_large_image: 0.0
  Le_Figaro: 0.0
  RÃ: 0.0
  des: 0.0
  LÃ: 0.0
  dans: 0.0
  https: 0.0
  static: 0.0
  lefigaro: 0.0
  fr: 0.0
  elections: 0.0
  meta_share_v3: 0.0
  jpg: 0.0
  Retrouvez: 0.0
  en: 0.0
  France: 0.408997955010225
  votre: 0.0
  commune: 0.2044989775051125
  w2EanEF91PjxeKqcaaD5cuKEr5gGnz2jKrEjsr_Qj7s: 0.0
  Le: 0.0
  Figaro: 1.0224948875255624
  ffffff: 0.0
  unsafe: 0.0
  url: 0.0
  favicons: 0.0
  browserconfig: 0.0
  xml: 0.0
  v11: 0.0
  ffffffVal: 0.0
  principales: 0.408997955010225
  communes: 0.0
  circonscriptions: 0.0
  Les: 0.0
  cÃ: 0.0
  dentes: 0.0
  l: 0.0
  PrÃ: 0.0
  sidentielle: 0.0
  2017: 0.0
  2012: 0.0
  2007: 0.0

Canonical URL:
  https://www.lefigaro.fr/elections/resultats/val-de-marne-94/

Language:
  fr

Charset:
  UTF-8

Broken Links:
