
Meta Tags:
  RÃ©sultats des Ã©lections LÃ©gislatives 2022 en Centre-Val de LoireAller au contenuMenuAbonnez-vous0,99â¬ le premier moisRechercherNotre applicationSoyez alertÃ© en temps rÃ©elavec l'application Le FigaroRubriques et services du FigaroGuerre en UkraineLégislativesInternationalSociÃ©tÃ©VoxÉconomieSportCultureVoyageStyleMadameVinRubriques et services du FigaroFigaro LiveFigaro MagazineLa VérificationFigaro ÉtudiantFaits diversSantÃ©SciencesFig DataTech et webBourseFigaro ImmobilierEmploiArt de vivreAutomobileLangue franÃ§aiseGolfHistoireProgramme TVJardinFigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe dÃ©connecterLire le journalAbonnez-vous0,99â¬ le premier moisÃlections lÃ©gislativesRÃ©sultats des Ã©lections lÃ©gislativesLe Club PolitiqueActu politiqueLe Scan politiquePrÃ©sidentielle 2022ÃlectionsRÃ©sultats lÃ©gislatives par rÃ©gionRÃ©sultats Ã©lections lÃ©gislatives Auvergne-RhÃ´ne-AlpesRÃ©sultats Ã©lections lÃ©gislatives Bourgogne-Franche-ComtÃ©RÃ©sultats Ã©lections lÃ©gislatives Provence-Alpes-CÃ´te d'AzurRÃ©sultats Ã©lections lÃ©gislatives Pays de la LoireRÃ©sultats Ã©lections lÃ©gislatives OccitanieRÃ©sultats Ã©lections lÃ©gislatives Nouvelle-AquitaineRÃ©sultats Ã©lections lÃ©gislatives NormandieRÃ©sultats Ã©lections lÃ©gislatives Ile-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Hauts-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Grand EstRÃ©sultats Ã©lections lÃ©gislatives CorseRÃ©sultats Ã©lections lÃ©gislatives Centre-Val de LoireRÃ©sultats Ã©lections lÃ©gislatives BretagneRÃ©sultats lÃ©gislatives par villeRÃ©sultats Ã©lections lÃ©gislatives Ã  ParisRÃ©sultats Ã©lections lÃ©gislatives Ã  MarseilleRÃ©sultats Ã©lections lÃ©gislatives Ã  LyonRÃ©sultats Ã©lections lÃ©gislatives Ã  ToulouseRÃ©sultats Ã©lections lÃ©gislatives Ã  NiceRÃ©sultats Ã©lections lÃ©gislatives Ã  NantesRÃ©sultats Ã©lections lÃ©gislatives Ã  MontpellierRÃ©sultats Ã©lections lÃ©gislatives Ã  StrasbourgRÃ©sultats Ã©lections lÃ©gislatives Ã  BordeauxRÃ©sultats Ã©lections lÃ©gislatives Ã  LilleRÃ©sultats Ã©lections lÃ©gislatives Ã  RennesRÃ©sultats Ã©lections lÃ©gislatives Ã  ReimsRÃ©sultats Ã©lections lÃ©gislatives Ã  Saint-EtienneL'actu des Ã©lectionsÃlections prÃ©sidentiellesÃlections municipalesÃlections europÃ©ennesPrimaire Ã  droitePrimaire Ã  gaucheRÃ©sultats Ã©lectionsRÃ©sultats Ã©lection prÃ©sidentielleRÃ©sultats Ã©lections lÃ©gislativesRÃ©sultats Ã©lections municipalesAccueilÃlectionsRÃ©sultats LÃ©gislatives 2022Centre-Val de LoirePartager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)Centre-Val de LoireRÃ©sultats des Ã©lections LÃ©gislatives 2022Partager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)RÃ©sultats du premier et du second tour des Ã©lections lÃ©gislatives 2022DÃ©couvrez les rÃ©sultats du premier et du second tour des Ã©lections lÃ©gislatives 2022 dans les circonscriptions de la rÃ©gion Centre-Val de Loire.RÃ©sultats dans les principales communesToursOrlÃ©ansBourgesBloisChÃ¢teaurouxChartresJouÃ©-lÃ¨s-ToursDreuxVierzonFleury-les-AubraisOlivetSaint-Jean-de-BrayeVendÃ´meRomorantin-LanthenaySaint-Jean-de-la-RuelleSaint-Cyr-sur-LoireLucÃ©SaranSaint-Pierre-des-CorpsSaint-AvertinRÃ©sultats dans les dÃ©partementsCherEure-et-LoirIndreIndre-et-LoireLoir-et-CherLoiretLes rÃ©sultats des Ã©lections prÃ©cÃ©dentesRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2022RÃ©sultats du second tourEmmanuel MACRONLa RÃ©publique En Marche56,44%706 528 voixEMMarine LE PENRassemblement National43,56%545 289 voixMLPopulation Centre-Val de Loire(2 647 698 personnes)Inscrits69,41 %(1 837 659)Participation74,73 %(1 373 321)Abstention25,27 %(464 338)ExprimÃ©s91,15 %(1 251 817)Blancs6,52 %(89 537)Nuls2,33 %(31 967)RÃ©sultats du premier tour28,53%383 851 voixEMEmmanuel MACRONLa RÃ©publique En Marche25,86%347 845 voixMLMarine LE PENRassemblement National18,68%251 259 voixJMJean-Luc MELENCHONLa France insoumise6,58%88 575 voixEZEric ZEMMOURReconquÃªte5,33%71 690 voixVPValÃ©rie PECRESSELes RÃ©publicains4,04%54 401 voixYJYannick JADOTEurope Ãcologie Les Verts2,87%38 659 voixJLJean LASSALLERÃ©sistons2,50%33 590 voixFRFabien ROUSSELParti Communiste FranÃ§ais2,36%31 759 voixNDNicolas DUPONT-AIGNANDebout la France1,72%23 162 voixAHAnne HIDALGOParti Socialiste0,83%11 226 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,69%9 256 voixNANathalie ARTHAUDLutte ouvriÃ¨rePopulation Centre-Val de Loire(2 647 698 personnes)Inscrits69,39 %(1 837 328)Participation74,99 %(1 377 800)Abstention25,01 %(459 528)ExprimÃ©s97,64 %(1 345 273)Blancs1,69 %(23 216)Nuls0,68 %(9 311)RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2017RÃ©sultats du second tourEmmanuel MACRONEn Marche63,31%778 284 voixEMMarine LE PENFront National36,69%451 073 voixMLPopulation Centre-Val de Loire(2 647 698 personnes)Inscrits69,03 %(1 827 599)Participation76,70 %(1 401 731)Abstention23,30 %(425 868)ExprimÃ©s87,70 %(1 229 357)Blancs9,26 %(129 843)Nuls3,03 %(42 531)RÃ©sultats du premier tour23,08%329 470 voixMLMarine LE PENFront National22,68%323 725 voixEMEmmanuel MACRONEn Marche21,04%300 325 voixFFFranÃ§ois FILLONLes RÃ©publicains17,67%252 308 voixJMJean-Luc MELENCHONLa France insoumise5,85%83 552 voixBHBenoit HAMONParti Socialiste5,75%82 060 voixNDNicolas DUPONT-AIGNANDebout la France1,14%16 282 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,95%13 570 voixJLJean LASSALLESans Ã©tiquette0,85%12 075 voixFAFranÃ§ois ASSELINEAUUnion Populaire RÃ©publicaine0,80%11 365 voixNANathalie ARTHAUDLutte ouvriÃ¨re0,20%2 882 voixJCJacques CHEMINADESolidaritÃ© et progrÃ¨sPopulation Centre-Val de Loire(2 647 698 personnes)Inscrits69,03 %(1 827 657)Participation80,26 %(1 466 892)Abstention19,74 %(360 765)ExprimÃ©s97,32 %(1 427 614)Blancs1,90 %(27 910)Nuls0,77 %(11 368)RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2012RÃ©sultats du second tourNicolas SARKOZYUnion pour un Mouvement Populaire50,56%698 374 voixNSFranÃ§ois HOLLANDEParti Socialiste49,44%682 913 voixFHPopulation Centre-Val de Loire(2 647 698 personnes)Inscrits68,04 %(1 801 573)Participation81,95 %(1 476 356)Abstention18,05 %(325 217)ExprimÃ©s93,56 %(1 381 287)Blancs et nuls6,44 %(95 069)RÃ©sultats du premier tour27,90%403 460 voixNSNicolas SARKOZYUnion pour un Mouvement Populaire26,64%385 169 voixFHFranÃ§ois HOLLANDEParti Socialiste19,37%280 096 voixMLMarine LE PENFront National10,51%151 971 voixJMJean-Luc MELENCHONFront de Gauche9,49%137 172 voixFBFranÃ§ois BAYROUMouvement DÃ©mocrate2,12%30 609 voixNDNicolas DUPONT-AIGNANDebout la RÃ©publique1,82%26 314 voixEJEva JOLYEurope Ãcologie Les Verts1,22%17 609 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,68%9 827 voixNANathalie ARTHAUDLutte ouvriÃ¨re0,26%3 752 voixJCJacques CHEMINADESolidaritÃ© et progrÃ¨sPopulation Centre-Val de Loire(2 647 698 personnes)Inscrits68,04 %(1 801 366)Participation81,87 %(1 474 806)Abstention18,13 %(326 560)ExprimÃ©s98,05 %(1 445 979)Blancs et nuls1,95 %(28 827)RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2007RÃ©sultats du second tourNicolas SARKOZYUnion pour un Mouvement Populaire55,02%795 959 voixNSSÃ©golÃ¨ne ROYALParti Socialiste44,98%650 777 voixSRPopulation Centre-Val de Loire(2 647 698 personnes)Inscrits67,28 %(1 781 322)Participation85,19 %(1 517 511)Abstention14,81 %(263 811)ExprimÃ©s95,34 %(1 446 736)Blancs et nuls4,66 %(70 775)RÃ©sultats du premier tour31,06%460 429 voixNSNicolas SARKOZYUnion pour un Mouvement Populaire23,29%345 354 voixSRSÃ©golÃ¨ne ROYALParti Socialiste18,76%278 177 voixFBFranÃ§ois BAYROUUnion pour la dÃ©mocratie franÃ§aise11,39%168 912 voixJLJean-Marie LE PENFront National4,41%65 347 voixOBOlivier BESANCENOTLigue communiste rÃ©volutionnaire3,08%45 720 voixPDPhilippe DE VILLIERSMouvement pour la France2,02%30 003 voixMBMarie-George BUFFETParti communiste franÃ§ais1,53%22 655 voixDVDominique VOYNETLes Verts1,50%22 279 voixALArlette LAGUILLERLutte ouvriÃ¨re1,39%20 567 voixFNFrÃ©dÃ©ric NIHOUSChasse, pÃªche, nature et traditions1,17%17 395 voixJBJosÃ© BOVESans Ã©tiquette0,38%5 696 voixGSGÃ©rard SCHIVARDIComitÃ© national pour la ReconquÃªte de la DÃ©mocratiePopulation Centre-Val de Loire(2 647 698 personnes)Inscrits67,28 %(1 781 364)Participation84,52 %(1 505 597)Abstention15,48 %(275 767)ExprimÃ©s98,47 %(1 482 534)Blancs et nuls1,53 %(23 063)Rechercher un rÃ©sultatConsulter les rÃ©sultats dans votre commune, votre dÃ©partement ou votre rÃ©gionNos liens utilesLes vidÃ©os Figaro LiveLes podcasts du FigaroLes programmes TVLes rÃ©sultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numÃ©roAbonnementDÃ©couvrez toutes les offresLes articles en illimitÃ© Ã  partir de 0,99â¬ sans engagementGÃ©rer votre abonnementEspace personnelApplications mobilesApp -icon - 512px V1Le Figaro :iPhone | Android1 - Style/Logotypes/Le Figaro/Apps/jeux12Le Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :ParamÃ©trer les cookiesPlan du siteConfidentialitÃ©CGUCGVInfo cookiesCharteAide et contactMentions lÃ©galesAbonnementsNewsletterPublicitÃ©Sitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - https://i.f1g.fr/media/_uploaded/87x65_crop/header-covers/lefigaro_cover.png
  - https://i.f1g.fr/media/_uploaded/124x/header-covers/lefigaro_cover.png

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - minimum
  - scale
  - 1
  - max
  - snippet
  - 1
  - max
  - image
  - preview
  - large
  - max
  - video
  - preview
  - 1
  - rÃ
  - sultats
  - Centre
  - Val
  - de
  - Loire
  - Centre
  - Val
  - de
  - Loire
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - Ã
  - lection
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - lÃ
  - gislatives
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 1er
  - tour
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 2nd
  - tour
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 1er
  - tour
  - Ã
  - lection
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 2nd
  - tour
  - Ã
  - lection
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 1er
  - tour
  - lÃ
  - gislatives
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 2nd
  - tour
  - lÃ
  - gislatives
  - 2022
  - rÃ
  - sultats
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - rÃ
  - sultats
  - Ã
  - lection
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - rÃ
  - sultats
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 1er
  - tour
  - rÃ
  - sultats
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 2nd
  - tour
  - rÃ
  - sultats
  - Ã
  - lections
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 1er
  - tour
  - rÃ
  - sultats
  - Ã
  - lection
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 2nd
  - tour
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 1er
  - tour
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - Centre
  - Val
  - de
  - Loire
  - 2nd
  - tour
  - prÃ
  - sident
  - 2022
  - prÃ
  - sident
  - de
  - la
  - rÃ
  - publique
  - franÃ
  - aise
  - 2022
  - rÃ
  - sultats
  - mÃ
  - lenchon
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - le
  - pen
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - pÃ
  - cresse
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - macron
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - hidalgo
  - lÃ
  - gislatives
  - DÃ
  - couvrez
  - les
  - rÃ
  - sultats
  - en
  - Centre
  - Val
  - de
  - Loire
  - des
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - au
  - premier
  - 12
  - juin
  - 2022
  - et
  - second
  - tour
  - 19
  - juin
  - 2022
  - ainsi
  - que
  - le
  - taux
  - d
  - abstention
  - summary_large_image
  - Le_Figaro
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2022
  - en
  - Centre
  - Val
  - de
  - Loire
  - DÃ
  - couvrez
  - les
  - rÃ
  - sultats
  - en
  - Centre
  - Val
  - de
  - Loire
  - des
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - au
  - premier
  - 12
  - juin
  - 2022
  - et
  - second
  - tour
  - 19
  - juin
  - 2022
  - ainsi
  - que
  - le
  - taux
  - d
  - abstention
  - https
  - static
  - lefigaro
  - fr
  - elections
  - meta_share_v3
  - jpg
  - Retrouvez
  - les
  - rÃ
  - sultats
  - des
  - Ã
  - lections
  - en
  - France
  - et
  - dans
  - votre
  - commune
  - Le_Figaro
  - w2EanEF91PjxeKqcaaD5cuKEr5gGnz2jKrEjsr_Qj7s
  - Le
  - Figaro
  - ffffff
  - unsafe
  - url
  - https
  - static
  - lefigaro
  - fr
  - elections
  - favicons
  - browserconfig
  - xml
  - v11
  - ffffffCentre
  - Val
  - de
  - Loire
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2022
  - RÃ
  - sultats
  - du
  - premier
  - et
  - du
  - second
  - tour
  - des
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - RÃ
  - sultats
  - dans
  - les
  - principales
  - communes
  - RÃ
  - sultats
  - dans
  - les
  - dÃ
  - partements
  - Les
  - rÃ
  - sultats
  - des
  - Ã
  - lections
  - prÃ
  - cÃ
  - dentes
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2022
  - RÃ
  - sultats
  - du
  - second
  - tour
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2017
  - RÃ
  - sultats
  - du
  - second
  - tour
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2012
  - RÃ
  - sultats
  - du
  - second
  - tour
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2007
  - RÃ
  - sultats
  - du
  - second
  - tour
  - RÃ
  - sultats
  - du
  - premier
  - tour

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 4.6966731898238745
  minimum: 0.0
  max: 0.0
  snippet: 0.0
  image: 0.0
  preview: 0.0
  large: 0.0
  video: 0.0
  rÃ: 0.0
  sultats: 0.0
  Centre: 0.0
  Val: 0.0
  de: 0.0
  Loire: 1.5655577299412915
  Ã: 3.131115459882583
  lections: 0.0
  lÃ: 0.0
  gislatives: 0.0
  2022: 0.3913894324853229
  lection: 0.0
  1er: 0.0
  tour: 0.3913894324853229
  2nd: 0.0
  prÃ: 0.0
  sident: 0.0
  la: 0.0
  publique: 0.0
  franÃ: 0.0
  aise: 0.0
  mÃ: 0.0
  lenchon: 0.0
  le: 0.0
  pen: 0.0
  pÃ: 0.0
  cresse: 0.0
  macron: 0.0
  hidalgo: 0.0
  DÃ: 0.0
  couvrez: 0.0
  les: 0.0
  en: 0.0
  des: 0.0
  au: 0.0
  premier: 1.5655577299412915
  12: 0.19569471624266144
  juin: 0.0
  et: 0.0
  second: 1.1741682974559686
  19: 0.0
  ainsi: 0.0
  que: 0.0
  taux: 0.0
  d: 0.0
  abstention: 0.0
  summary_large_image: 0.0
  Le_Figaro: 0.0
  RÃ: 0.0
  LÃ: 0.0
  https: 0.0
  static: 0.0
  lefigaro: 0.0
  fr: 0.0
  elections: 0.0
  meta_share_v3: 0.0
  jpg: 0.0
  Retrouvez: 0.0
  France: 0.3913894324853229
  dans: 0.0
  votre: 0.0
  commune: 0.19569471624266144
  w2EanEF91PjxeKqcaaD5cuKEr5gGnz2jKrEjsr_Qj7s: 0.0
  Le: 0.0
  Figaro: 0.9784735812133072
  ffffff: 0.0
  unsafe: 0.0
  url: 0.0
  favicons: 0.0
  browserconfig: 0.0
  xml: 0.0
  v11: 0.0
  ffffffCentre: 0.0
  du: 0.0
  principales: 0.19569471624266144
  communes: 0.0
  dÃ: 0.0
  partements: 0.0
  Les: 0.0
  cÃ: 0.0
  dentes: 0.0
  l: 0.0
  PrÃ: 0.0
  sidentielle: 0.0
  2017: 0.0
  2012: 0.0
  2007: 0.0

Canonical URL:
  https://www.lefigaro.fr/elections/resultats/centre-val-de-loire/

Language:
  fr

Charset:
  UTF-8

Broken Links:
